,0
6080,"L.circleMarker([-25.9709461,27.79186964], { color:'red'}).addTo(map);"
6081,"L.circleMarker([-29.78429837,31.04004286], { color:'red'}).addTo(map);"
6082,"L.circleMarker([-25.46929048,30.95703262], { color:'red'}).addTo(map);"
6083,"L.circleMarker([-24.23555,30.47845], { color:'red'}).addTo(map);"
6084,"L.circleMarker([-25.9956,28.1049], { color:'red'}).addTo(map);"
6085,"L.circleMarker([-26.23299415,27.8299583], { color:'red'}).addTo(map);"
6086,"L.circleMarker([-33.9833,18.55], { color:'red'}).addTo(map);"
6087,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
6088,"L.circleMarker([-24.89792042,28.21580887], { color:'red'}).addTo(map);"
6089,"L.circleMarker([-33.8167,18.4833], { color:'red'}).addTo(map);"
6090,"L.circleMarker([-26.26666167,28.22355667], { color:'red'}).addTo(map);"
6091,"L.circleMarker([-25.74390302,28.12565198], { color:'red'}).addTo(map);"
6092,"L.circleMarker([-33.9253,18.4239], { color:'red'}).addTo(map);"
6093,"L.circleMarker([-26.1741,28.3327], { color:'red'}).addTo(map);"
6094,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
6095,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
6096,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6097,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6098,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
6099,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
6100,"L.circleMarker([-30.5595,22.9375], { color:'red'}).addTo(map);"
6101,"L.circleMarker([-30.5595,22.9375], { color:'red'}).addTo(map);"
6102,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
6103,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
6104,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
6105,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
6106,"L.circleMarker([-26.14553,28.15492], { color:'red'}).addTo(map);"
6107,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
6108,"L.circleMarker([-34.0505,18.6825], { color:'red'}).addTo(map);"
6109,"L.circleMarker([-26.272,28.028], { color:'red'}).addTo(map);"
6110,"L.circleMarker([-29.1182,26.2233], { color:'red'}).addTo(map);"
6111,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
6112,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6113,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
6114,"L.circleMarker([-34.47161,19.89326], { color:'red'}).addTo(map);"
6115,"L.circleMarker([-33.44444503,25.74620003], { color:'red'}).addTo(map);"
6116,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
6117,"L.circleMarker([-26.15625375,28.08282673], { color:'red'}).addTo(map);"
6118,"L.circleMarker([-29.7276557,31.0871101], { color:'red'}).addTo(map);"
6119,"L.circleMarker([-34.21054734,18.45973435], { color:'red'}).addTo(map);"
6120,"L.circleMarker([-26.0162846,28.0154984], { color:'red'}).addTo(map);"
6121,"L.circleMarker([-29.6193614,31.10492], { color:'red'}).addTo(map);"
6122,"L.circleMarker([-34.11720439,18.8760864], { color:'red'}).addTo(map);"
6123,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6124,"L.circleMarker([-25.5883,28.0078], { color:'red'}).addTo(map);"
6125,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6126,"L.circleMarker([-25.5883,28.0078], { color:'red'}).addTo(map);"
6127,"L.circleMarker([-26.10925193,27.90167928], { color:'red'}).addTo(map);"
6128,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6129,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6130,"L.circleMarker([-29.75,30.9833], { color:'red'}).addTo(map);"
6131,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
6132,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
6133,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
6134,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
6135,"L.circleMarker([-33.95528209,18.54122449], { color:'red'}).addTo(map);"
6136,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
6137,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6138,"L.circleMarker([-33.9139575,18.3946004], { color:'red'}).addTo(map);"
6139,"L.circleMarker([-26.14553,28.15492], { color:'red'}).addTo(map);"
6140,"L.circleMarker([-34.12564905,22.1174606], { color:'red'}).addTo(map);"
6141,"L.circleMarker([-34.09778368,18.48058343], { color:'red'}).addTo(map);"
6142,"L.circleMarker([-29.6167,30.3833], { color:'red'}).addTo(map);"
6143,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
6144,"L.circleMarker([-26.08667807,27.95610287], { color:'red'}).addTo(map);"
6145,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
6146,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6147,"L.circleMarker([-33.931667,18.512778], { color:'red'}).addTo(map);"
6148,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6149,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6150,"L.circleMarker([-26.2804,27.8204], { color:'red'}).addTo(map);"
6151,"L.circleMarker([-33.93549076,18.40901619], { color:'red'}).addTo(map);"
6152,"L.circleMarker([-26.12800177,28.03139426], { color:'red'}).addTo(map);"
6153,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6154,"L.circleMarker([-32.25,24.55], { color:'red'}).addTo(map);"
6155,"L.circleMarker([-26.27727153,27.77702674], { color:'red'}).addTo(map);"
6156,"L.circleMarker([-26.04483672,27.95714955], { color:'red'}).addTo(map);"
6157,"L.circleMarker([-34.03416667,18.46416667], { color:'red'}).addTo(map);"
6158,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
6159,"L.circleMarker([-26.32689479,31.14111776], { color:'red'}).addTo(map);"
6160,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
6161,"L.circleMarker([-33.09704,18.03408], { color:'red'}).addTo(map);"
6162,"L.circleMarker([-30.73938,30.45273], { color:'red'}).addTo(map);"
6163,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
6164,"L.circleMarker([-26.11638889,28.06694444], { color:'red'}).addTo(map);"
6165,"L.circleMarker([-30.8006003,30.3425569], { color:'red'}).addTo(map);"
6166,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
6167,"L.circleMarker([-33.93111111,18.43194444], { color:'red'}).addTo(map);"
6168,"L.circleMarker([-33.92057066,18.42156106], { color:'red'}).addTo(map);"
6169,"L.circleMarker([-33.9314,18.8665], { color:'red'}).addTo(map);"
6170,"L.circleMarker([-26.14361,28.41691], { color:'red'}).addTo(map);"
6171,"L.circleMarker([-29.250699,26.7066], { color:'red'}).addTo(map);"
6172,"L.circleMarker([-26.14553,28.15492], { color:'red'}).addTo(map);"
6173,"L.circleMarker([-33.9874,18.4649], { color:'red'}).addTo(map);"
6174,"L.circleMarker([-33.81444444,18.5025], { color:'red'}).addTo(map);"
6175,"L.circleMarker([-26.02656256,28.07266836], { color:'red'}).addTo(map);"
6176,"L.circleMarker([-25.4861633,28.0492067], { color:'red'}).addTo(map);"
6177,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6178,"L.circleMarker([-26.870891,26.658645], { color:'red'}).addTo(map);"
6179,"L.circleMarker([-33.9581,25.6], { color:'red'}).addTo(map);"
6180,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
6181,"L.circleMarker([-34.0167,18.4667], { color:'red'}).addTo(map);"
6182,"L.circleMarker([-29.09139035,26.1725858], { color:'red'}).addTo(map);"
6183,"L.circleMarker([-33.9314,18.8665], { color:'red'}).addTo(map);"
6184,"L.circleMarker([-34.1831,18.4331], { color:'red'}).addTo(map);"
6185,"L.circleMarker([-25.79742,28.24505], { color:'red'}).addTo(map);"
6186,"L.circleMarker([-33.81444444,18.5025], { color:'red'}).addTo(map);"
6187,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
6188,"L.circleMarker([-34.05,22.3833], { color:'red'}).addTo(map);"
6189,"L.circleMarker([-34.00597745,18.46537763], { color:'red'}).addTo(map);"
6190,"L.circleMarker([-33.9581,25.6], { color:'red'}).addTo(map);"
6191,"L.circleMarker([-33.92349,18.41758], { color:'red'}).addTo(map);"
6192,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
6193,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6194,"L.circleMarker([-33.94665308,22.40919113], { color:'red'}).addTo(map);"
6195,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
6196,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
6197,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
6198,"L.circleMarker([-26.0,27.9667], { color:'red'}).addTo(map);"
6199,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6200,"L.circleMarker([-33.90376568,18.42951369], { color:'red'}).addTo(map);"
6201,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
6202,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
6203,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6204,"L.circleMarker([-33.80962892,18.49042508], { color:'red'}).addTo(map);"
6205,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6206,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6207,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6208,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6209,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6210,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6211,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6212,"L.circleMarker([-34.0167,18.4667], { color:'red'}).addTo(map);"
6213,"L.circleMarker([-24.631453,28.431973460000002], { color:'red'}).addTo(map);"
6214,"L.circleMarker([-26.1944746,28.0397357], { color:'red'}).addTo(map);"
6215,"L.circleMarker([-29.8502,30.9998], { color:'red'}).addTo(map);"
6216,"L.circleMarker([-33.95349783,19.8218663], { color:'red'}).addTo(map);"
6217,"L.circleMarker([-26.00249172,28.07761734], { color:'red'}).addTo(map);"
6218,"L.circleMarker([-23.00383,30.56939], { color:'red'}).addTo(map);"
6219,"L.circleMarker([-26.361485,28.227117], { color:'red'}).addTo(map);"
6220,"L.circleMarker([-33.97882909,18.64082364], { color:'red'}).addTo(map);"
6221,"L.circleMarker([-29.88592029,30.97798896], { color:'red'}).addTo(map);"
6222,"L.circleMarker([-26.1741,28.3327], { color:'red'}).addTo(map);"
6223,"L.circleMarker([-33.91716276,18.38893149], { color:'red'}).addTo(map);"
6224,"L.circleMarker([-26.2667,27.8667], { color:'red'}).addTo(map);"
6225,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6226,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
6227,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6228,"L.circleMarker([-26.15521,28.05794529], { color:'red'}).addTo(map);"
6229,"L.circleMarker([-29.9667,30.8833], { color:'red'}).addTo(map);"
6230,"L.circleMarker([-32.47912,18.53724], { color:'red'}).addTo(map);"
6231,"L.circleMarker([-33.96260198,18.524115], { color:'red'}).addTo(map);"
6232,"L.circleMarker([-33.96555556,18.64444444], { color:'red'}).addTo(map);"
6233,"L.circleMarker([-33.96555556,18.64444444], { color:'red'}).addTo(map);"
6234,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6235,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
6236,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6237,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
6238,"L.circleMarker([-26.05,28.104], { color:'red'}).addTo(map);"
6239,"L.circleMarker([-29.55052,30.30212], { color:'red'}).addTo(map);"
6240,"L.circleMarker([-23.88292947,29.50371727], { color:'red'}).addTo(map);"
6241,"L.circleMarker([-26.2667,27.8667], { color:'red'}).addTo(map);"
6242,"L.circleMarker([-26.14553,28.15492], { color:'red'}).addTo(map);"
6243,"L.circleMarker([-26.101,27.957], { color:'red'}).addTo(map);"
6244,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
6245,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
6246,"L.circleMarker([-22.978776,30.569516], { color:'red'}).addTo(map);"
6247,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
6248,"L.circleMarker([-34.21054734,18.45973435], { color:'red'}).addTo(map);"
6249,"L.circleMarker([-22.97698,30.46052], { color:'red'}).addTo(map);"
6250,"L.circleMarker([-33.91882,18.38655], { color:'red'}).addTo(map);"
6251,"L.circleMarker([-34.00597745,18.46537763], { color:'red'}).addTo(map);"
6252,"L.circleMarker([-25.8744,28.1706], { color:'red'}).addTo(map);"
6253,"L.circleMarker([-25.76465904,28.22629706], { color:'red'}).addTo(map);"
6254,"L.circleMarker([-25.21604582,31.56444412], { color:'red'}).addTo(map);"
6255,"L.circleMarker([-33.7972,18.462], { color:'red'}).addTo(map);"
6256,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6257,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
6258,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
6259,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
6260,"L.circleMarker([-33.92357,18.426172], { color:'red'}).addTo(map);"
6261,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6262,"L.circleMarker([-34.19812589,18.45249999], { color:'red'}).addTo(map);"
6263,"L.circleMarker([-34.18266,22.14562], { color:'red'}).addTo(map);"
6264,"L.circleMarker([-33.91716276,18.38893149], { color:'red'}).addTo(map);"
6265,"L.circleMarker([-25.9956,28.1049], { color:'red'}).addTo(map);"
6266,"L.circleMarker([-25.6810334,28.2488155], { color:'red'}).addTo(map);"
6267,"L.circleMarker([-33.78825587,18.45730445], { color:'red'}).addTo(map);"
6268,"L.circleMarker([-26.2667,27.8667], { color:'red'}).addTo(map);"
6269,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6270,"L.circleMarker([-33.9667,22.45], { color:'red'}).addTo(map);"
6271,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6272,"L.circleMarker([-33.97368575,18.59196427], { color:'red'}).addTo(map);"
6273,"L.circleMarker([-33.98406446,18.42470282], { color:'red'}).addTo(map);"
6274,"L.circleMarker([-24.33527778,31.34388889], { color:'red'}).addTo(map);"
6275,"L.circleMarker([-24.66666667,25.91666667], { color:'red'}).addTo(map);"
6276,"L.circleMarker([-34.19812589,18.45249999], { color:'red'}).addTo(map);"
6277,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6278,"L.circleMarker([-33.94594595,25.47737827], { color:'red'}).addTo(map);"
6279,"L.circleMarker([-27.75,29.9333], { color:'red'}).addTo(map);"
6280,"L.circleMarker([-29.99279344,30.78787606], { color:'red'}).addTo(map);"
6281,"L.circleMarker([-33.82026442,18.94749077], { color:'red'}).addTo(map);"
6282,"L.circleMarker([-33.89409343,18.48193392], { color:'red'}).addTo(map);"
6283,"L.circleMarker([-25.4917518,28.0458701], { color:'red'}).addTo(map);"
6284,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
6285,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
6286,"L.circleMarker([-26.01887947,28.07159958], { color:'red'}).addTo(map);"
6287,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
6288,"L.circleMarker([-29.86096118,31.01650298], { color:'red'}).addTo(map);"
6289,"L.circleMarker([-26.01887947,28.07159958], { color:'red'}).addTo(map);"
6290,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
6291,"L.circleMarker([-26.02656256,28.07266836], { color:'red'}).addTo(map);"
6292,"L.circleMarker([-26.19493022,28.09659548], { color:'red'}).addTo(map);"
6293,"L.circleMarker([-30.34495,28.81387], { color:'red'}).addTo(map);"
6294,"L.circleMarker([-33.93922536,18.42526682], { color:'red'}).addTo(map);"
6295,"L.circleMarker([-33.95156,18.38636], { color:'red'}).addTo(map);"
6296,"L.circleMarker([-34.03416667,18.46416667], { color:'red'}).addTo(map);"
6297,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6298,"L.circleMarker([-33.931667,18.512778], { color:'red'}).addTo(map);"
6299,"L.circleMarker([-33.9666895,18.42499763], { color:'red'}).addTo(map);"
6300,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
6301,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6302,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6303,"L.circleMarker([-33.94594595,25.47737827], { color:'red'}).addTo(map);"
6304,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6305,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6306,"L.circleMarker([-33.9333,18.6667], { color:'red'}).addTo(map);"
6307,"L.circleMarker([-26.14361,28.41691], { color:'red'}).addTo(map);"
6308,"L.circleMarker([-33.92553655,18.66902654], { color:'red'}).addTo(map);"
6309,"L.circleMarker([-26.2189,28.2533], { color:'red'}).addTo(map);"
6310,"L.circleMarker([-34.05531,23.37222], { color:'red'}).addTo(map);"
6311,"L.circleMarker([-33.9581,25.6], { color:'red'}).addTo(map);"
6312,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6313,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6314,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6315,"L.circleMarker([-25.79742,28.24505], { color:'red'}).addTo(map);"
6316,"L.circleMarker([-33.9333,18.6667], { color:'red'}).addTo(map);"
6317,"L.circleMarker([-26.14553,28.15492], { color:'red'}).addTo(map);"
6318,"L.circleMarker([-33.96874049,22.53291607], { color:'red'}).addTo(map);"
6319,"L.circleMarker([-29.79344,29.49612], { color:'red'}).addTo(map);"
6320,"L.circleMarker([-26.13268917,28.06661367], { color:'red'}).addTo(map);"
6321,"L.circleMarker([-26.13268917,28.06661367], { color:'red'}).addTo(map);"
6322,"L.circleMarker([-26.13268917,28.06661367], { color:'red'}).addTo(map);"
6323,"L.circleMarker([-26.13268917,28.06661367], { color:'red'}).addTo(map);"
6324,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
6325,"L.circleMarker([-25.76496361,28.27895631], { color:'red'}).addTo(map);"
6326,"L.circleMarker([-34.05,24.9167], { color:'red'}).addTo(map);"
6327,"L.circleMarker([-33.91716276,18.38893149], { color:'red'}).addTo(map);"
6328,"L.circleMarker([-26.15625375,28.08282673], { color:'red'}).addTo(map);"
6329,"L.circleMarker([-26.3167,31.1333], { color:'red'}).addTo(map);"
6330,"L.circleMarker([-33.97368575,18.59196427], { color:'red'}).addTo(map);"
6331,"L.circleMarker([-26.17801065,27.98977368], { color:'red'}).addTo(map);"
6332,"L.circleMarker([-33.9666895,18.42499763], { color:'red'}).addTo(map);"
6333,"L.circleMarker([-34.0167,18.4667], { color:'red'}).addTo(map);"
6334,"L.circleMarker([-26.14411646,28.03542876], { color:'red'}).addTo(map);"
6335,"L.circleMarker([-33.85043612,22.36406885], { color:'red'}).addTo(map);"
6336,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6337,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
6338,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6339,"L.circleMarker([-33.97368575,18.59196427], { color:'red'}).addTo(map);"
6340,"L.circleMarker([-33.91716276,18.38893149], { color:'red'}).addTo(map);"
6341,"L.circleMarker([-33.96874049,22.53291607], { color:'red'}).addTo(map);"
6342,"L.circleMarker([-32.47912,18.53724], { color:'red'}).addTo(map);"
6343,"L.circleMarker([-33.9612,25.6141], { color:'red'}).addTo(map);"
6344,"L.circleMarker([-25.489463,28.001191], { color:'red'}).addTo(map);"
6345,"L.circleMarker([-25.9284971,28.11054615], { color:'red'}).addTo(map);"
6346,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6347,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6348,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6349,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6350,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6351,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6352,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6353,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6354,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6355,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6356,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6357,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6358,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6359,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6360,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6361,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6362,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6363,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6364,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6365,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6366,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6367,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6368,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6369,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6370,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6371,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6372,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6373,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6374,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6375,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6376,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6377,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6378,"L.circleMarker([-26.1741,28.3327], { color:'red'}).addTo(map);"
6379,"L.circleMarker([-33.92421555,18.41983027], { color:'red'}).addTo(map);"
6380,"L.circleMarker([-29.6167,30.3833], { color:'red'}).addTo(map);"
6381,"L.circleMarker([-23.88292947,29.50371727], { color:'red'}).addTo(map);"
6382,"L.circleMarker([-23.88292947,29.50371727], { color:'red'}).addTo(map);"
6383,"L.circleMarker([-33.804381,18.968521], { color:'red'}).addTo(map);"
6384,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6385,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
6386,"L.circleMarker([-26.4936104,29.4345608], { color:'red'}).addTo(map);"
6387,"L.circleMarker([-29.55,31.2], { color:'red'}).addTo(map);"
6388,"L.circleMarker([-25.9709461,27.79186964], { color:'red'}).addTo(map);"
6389,"L.circleMarker([-33.9581,25.6], { color:'red'}).addTo(map);"
6390,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
6391,"L.circleMarker([-31.593135,28.79076], { color:'red'}).addTo(map);"
6392,"L.circleMarker([-34.0851,18.8347], { color:'red'}).addTo(map);"
6393,"L.circleMarker([-26.13271933,28.15870062], { color:'red'}).addTo(map);"
6394,"L.circleMarker([-34.47161,19.89326], { color:'red'}).addTo(map);"
6395,"L.circleMarker([-29.84704896,31.01360198], { color:'red'}).addTo(map);"
6396,"L.circleMarker([-26.0,28.0], { color:'red'}).addTo(map);"
6397,"L.circleMarker([-26.4310962,27.8993351], { color:'red'}).addTo(map);"
6398,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6399,"L.circleMarker([-25.9254823,28.1820116], { color:'red'}).addTo(map);"
6400,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
6401,"L.circleMarker([-33.92062,18.4196786], { color:'red'}).addTo(map);"
6402,"L.circleMarker([-34.21054734,18.45973435], { color:'red'}).addTo(map);"
6403,"L.circleMarker([-25.83988163,28.2515124], { color:'red'}).addTo(map);"
6404,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
6405,"L.circleMarker([-22.97698,30.46052], { color:'red'}).addTo(map);"
6406,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
6407,"L.circleMarker([-33.94594595,25.47737827], { color:'red'}).addTo(map);"
6408,"L.circleMarker([-33.7242,18.9558], { color:'red'}).addTo(map);"
6409,"L.circleMarker([-33.97368575,18.59196427], { color:'red'}).addTo(map);"
6410,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6411,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6412,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6413,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6414,"L.circleMarker([-29.7499,31.0573], { color:'red'}).addTo(map);"
6415,"L.circleMarker([-26.16083145,27.98078916], { color:'red'}).addTo(map);"
6416,"L.circleMarker([-34.1667,18.8667], { color:'red'}).addTo(map);"
6417,"L.circleMarker([-25.70102564,28.10688327], { color:'red'}).addTo(map);"
6418,"L.circleMarker([-33.94594595,25.45565842], { color:'red'}).addTo(map);"
6419,"L.circleMarker([-25.78750119,29.49024537], { color:'red'}).addTo(map);"
6420,"L.circleMarker([-33.97882909,18.64082364], { color:'red'}).addTo(map);"
6421,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6422,"L.circleMarker([-29.6167,30.3833], { color:'red'}).addTo(map);"
6423,"L.circleMarker([-26.121923,28.0297852], { color:'red'}).addTo(map);"
6424,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
6425,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6426,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
6427,"L.circleMarker([-33.9612,25.6141], { color:'red'}).addTo(map);"
6428,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
6429,"L.circleMarker([-29.635103,31.118217], { color:'red'}).addTo(map);"
6430,"L.circleMarker([-25.74444085,28.21089069], { color:'red'}).addTo(map);"
6431,"L.circleMarker([-25.37340834,28.24728313], { color:'red'}).addTo(map);"
6432,"L.circleMarker([-33.9833,18.5667], { color:'red'}).addTo(map);"
6433,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
